2023-05-23 14:38:47,394 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-23 14:38:47,427 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-23 14:38:47,428 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2023-05-23 14:38:47,429 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2023-05-23 14:38:47,432 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-05-23 14:38:47,433 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-05-23 14:38:47,434 INFO  SwAddin.cs: 201 - Setting up command manager
2023-05-23 14:38:47,435 INFO  SwAddin.cs: 204 - Adding command manager
2023-05-23 14:38:47,437 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-05-23 14:38:47,439 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-05-23 14:38:47,439 INFO  SwAddin.cs: 210 - Adding event handlers
2023-05-23 14:38:47,607 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-05-23 14:46:09,531 INFO  SwAddin.cs: 294 - Assembly export called for file mybot_description
2023-05-23 14:46:09,532 INFO  SwAddin.cs: 299 - Save is required
2023-05-23 14:46:09,533 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-23 14:46:09,988 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-23 14:46:10,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mybot_description
2023-05-23 14:46:10,085 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mybot_description
2023-05-23 14:46:10,086 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in mybot_description
2023-05-23 14:46:10,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-23 14:46:10,089 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-05-23 14:46:10,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:10,092 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:10,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:10,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:10,095 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:10,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:10,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:10,097 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:10,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:10,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:10,101 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:10,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:10,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1111-1
2023-05-23 14:46:10,104 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Assem1111-1
2023-05-23 14:46:10,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1111-1
2023-05-23 14:46:10,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KINECT XBOX_gouda-1
2023-05-23 14:46:10,109 INFO  ExportHelperExtension.cs: 1136 - Found 40 in KINECT XBOX_gouda-1
2023-05-23 14:46:10,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KINECT XBOX_gouda-1
2023-05-23 14:46:10,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mybot_description
2023-05-23 14:46:10,111 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mybot_description
2023-05-23 14:46:10,112 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in mybot_description
2023-05-23 14:46:10,113 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-23 14:46:10,113 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-05-23 14:46:10,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:10,114 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:10,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:10,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:10,116 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:10,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:10,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
